10,90f0d60c
34856ec,97b2001c
34856f0,1000001f
34856f4,2610018c
34856f8,14430020
34856fc,8fbf002c
3485700,802825
3485704,c10468f
3485708,27a40010
348570c,8fa20010
3485710,97b10018
3485714,97b2001c
3485718,10000015
348571c,261001a4
3485720,90420e91
3485724,24030002
3485728,14430004
348572c,24030001
3485730,2402000c
3485734,10000010
3485738,a2020000
348573c,5443000e
3485740,a2000000
3485744,c103e5b
3485748,2202025
348574c,c103e4c
3485750,2402025
3485754,54400004
3485758,90420007
348575c,c103e4c
3485760,2202025
3485764,90420007
3485768,10000003
348576c,a2020000
3485770,1440ffeb
3485774,3c028040
3485778,8fbf002c
348577c,8fb20028
3485780,8fb10024
3485784,8fb00020
3485788,3e00008
348578c,27bd0030
3485790,27bdffe0
3485794,afbf001c
3485798,afb20018
348579c,afb10014
34857a0,afb00010
34857a4,808025
34857a8,a08825
34857ac,3c128040
34857b0,c101571
34857b4,96465464
34857b8,2202825
34857bc,c10158d
34857c0,2002025
34857c4,a6405464
34857c8,8fbf001c
34857cc,8fb20018
34857d0,8fb10014
34857d4,8fb00010
34857d8,3e00008
34857dc,27bd0020
34857e0,3c028040
34857e4,90430e92
34857e8,10600031
34857ec,24020001
34857f0,27bdfe28
34857f4,afbf01d4
34857f8,afb001d0
34857fc,808025
3485800,24020015
3485804,a7a20010
3485808,3c020001
348580c,a21021
3485810,80421cbc
3485814,21200
3485818,3c038040
348581c,94635464
3485820,431021
3485824,a7a20026
3485828,a7a0002c
348582c,9483000e
3485830,31b02
3485834,24040001
3485838,14640019
348583c,24020001
3485840,3825
3485844,90a600a5
3485848,27a50010
348584c,c102bac
3485850,27a401bc
3485854,8fa301bc
3485858,10600011
348585c,1025
3485860,afa301ac
3485864,8fa201c0
3485868,afa201b0
348586c,8fa201c4
3485870,afa201b4
3485874,8fa201c8
3485878,afa201b8
348587c,c102e63
3485880,27a40010
3485884,401825
3485888,14600005
348588c,1025
3485890,a600000e
3485894,24020015
3485898,a6020000
348589c,24020001
34858a0,8fbf01d4
34858a4,8fb001d0
34858a8,3e00008
34858ac,27bd01d8
34858b0,3e00008
34858b8,27bdffc8
34858bc,afbf0034
34858c0,afb20030
34858c4,afb1002c
34858c8,afb00028
34858cc,809025
34858d0,a08025
34858d4,94a30000
34858d8,24020117
34858dc,14620006
34858e0,c08825
34858e4,c02825
34858e8,c1015f8
34858ec,2002025
34858f0,50400020
34858f4,1025
34858f8,86070002
34858fc,9602000e
3485900,afa20024
3485904,9602000c
3485908,afa20020
348590c,9602000a
3485910,afa2001c
3485914,96020008
3485918,afa20018
348591c,86020006
3485920,44820000
3485928,46800020
348592c,e7a00014
3485930,86020004
3485934,44820000
348593c,46800020
3485940,e7a00010
3485944,44870000
348594c,46800020
3485950,44070000
3485954,96060000
3485958,2202825
348595c,3c028002
3485960,24425110
3485964,40f809
3485968,2402025
348596c,10000002
3485970,8fbf0034
3485974,8fbf0034
3485978,8fb20030
348597c,8fb1002c
3485980,8fb00028
3485984,3e00008
3485988,27bd0038
348598c,3e00008
3485994,3c028041
3485998,8c4355b8
348599c,3c028041
34859a0,24425006
34859a4,14620004
34859a8,3c038041
34859ac,3c028041
34859b0,24425008
34859b4,ac6255b8
34859b8,3e00008
34859c0,3c028041
34859c4,8c4355b8
34859c8,3c028041
34859cc,24424fec
34859d0,54620004
34859d4,3c028041
34859d8,3c028041
34859dc,10000002
34859e0,24424fee
34859e4,2442500c
34859e8,3c038041
34859ec,3e00008
34859f0,ac6255b8
34859f4,27bdffc0
34859f8,afbf003c
34859fc,afb50038
3485a00,afb40034
3485a04,afb30030
3485a08,afb2002c
3485a0c,afb10028
3485a10,afb00024
3485a14,809025
3485a18,3c02801c
3485a1c,344284a0
3485a20,3c030001
3485a24,431021
3485a28,90420745
3485a2c,240300aa
3485a30,10430006
3485a34,a08825
3485a38,401825
3485a3c,c2102b
3485a40,54400001
3485a44,c01825
3485a48,306600ff
3485a4c,3c02801c
3485a50,344284a0
3485a54,8c500000
3485a58,261402a8
3485a5c,8e0202b0
3485a60,24430008
3485a64,ae0302b0
3485a68,3c03de00
3485a6c,ac430000
3485a70,3c038041
3485a74,24635860
3485a78,ac430004
3485a7c,8e0202b0
3485a80,24430008
3485a84,ae0302b0
3485a88,3c13e700
3485a8c,ac530000
3485a90,ac400004
3485a94,8e0202b0
3485a98,24430008
3485a9c,ae0302b0
3485aa0,3c03fc11
3485aa4,34639623
3485aa8,ac430000
3485aac,3c03ff2f
3485ab0,3463ffff
3485ab4,ac430004
3485ab8,8e0202b0
3485abc,24430008
3485ac0,ae0302b0
3485ac4,3c03fa00
3485ac8,ac430000
3485acc,2403ff00
3485ad0,c33025
3485ad4,ac460004
3485ad8,24070001
3485adc,24060009
3485ae0,3c158041
3485ae4,26a55820
3485ae8,c103110
3485aec,2802025
3485af0,24020010
3485af4,afa20018
3485af8,afa20014
3485afc,263100bd
3485b00,afb10010
3485b04,2647001b
3485b08,3025
3485b0c,26a55820
3485b10,c103177
3485b14,2802025
3485b18,8e0202b0
3485b1c,24430008
3485b20,ae0302b0
3485b24,ac530000
3485b28,ac400004
3485b2c,8fbf003c
3485b30,8fb50038
3485b34,8fb40034
3485b38,8fb30030
3485b3c,8fb2002c
3485b40,8fb10028
3485b44,8fb00024
3485b48,3e00008
3485b4c,27bd0040
3485b50,3c028041
3485b54,8c4355b8
3485b58,3c028041
3485b5c,24424fec
3485b60,10620022
3485b68,27bdffe8
3485b6c,afbf0014
3485b70,90660000
3485b74,90620001
3485b78,22600
3485b7c,42603
3485b80,42183
3485b84,3042003f
3485b88,21040
3485b8c,3c038041
3485b90,24634fec
3485b94,621021
3485b98,3c038041
3485b9c,ac6255b8
3485ba0,3c02801c
3485ba4,344284a0
3485ba8,944300a4
3485bac,28620011
3485bb0,10400009
3485bb4,2825
3485bb8,3c028011
3485bbc,3442a5d0
3485bc0,431021
3485bc4,804200bc
3485bc8,2405ffef
3485bcc,21027
3485bd0,217c3
3485bd4,a22824
3485bd8,c10167d
3485be0,8fbf0014
3485be4,3e00008
3485be8,27bd0018
3485bec,3e00008
3485bf4,27bdffd0
3485bf8,afbf002c
3485bfc,afb20028
3485c00,afb10024
3485c04,afb00020
3485c08,808025
3485c0c,909101e9
3485c10,3c028042
3485c14,8c4287a0
3485c18,3c038042
3485c1c,8c63879c
3485c20,431025
3485c24,3c038042
3485c28,8c6387a4
3485c2c,431025
3485c30,10400023
3485c34,2201825
3485c38,9487001c
3485c3c,73943
3485c40,30e7007f
3485c44,3c02801c
3485c48,344284a0
3485c4c,904600a5
3485c50,802825
3485c54,c102bac
3485c58,27a40010
3485c5c,97b20018
3485c60,12400017
3485c64,2201825
3485c68,c103e4c
3485c6c,97a4001c
3485c70,14400004
3485c74,3c038042
3485c78,c103e4c
3485c7c,2402025
3485c80,3c038042
3485c84,8c6387a0
3485c88,3c048042
3485c8c,8c84879c
3485c90,641825
3485c94,1060000a
3485c98,90430007
3485c9c,10600008
3485ca0,24110005
3485ca4,2463fff3
3485ca8,306300ff
3485cac,2c630002
3485cb0,10600002
3485cb4,8825
3485cb8,24110005
3485cbc,90430007
3485cc0,a21101ec
3485cc4,a20301ed
3485cc8,3c028040
3485ccc,8c422f48
3485cd0,10400005
3485cd4,8fbf002c
3485cd8,8e020004
3485cdc,34420080
3485ce0,ae020004
3485ce4,8fbf002c
3485ce8,8fb20028
3485cec,8fb10024
3485cf0,8fb00020
3485cf4,3e00008
3485cf8,27bd0030
3485cfc,3c038042
3485d00,8c6387a0
3485d04,10600004
3485d08,908201ed
3485d0c,2403000d
3485d10,50430001
3485d14,24020002
3485d18,3e00008
3485d20,3c028042
3485d24,8c42879c
3485d28,3c038042
3485d2c,8c6387a4
3485d30,431025
3485d34,1040000f
3485d38,3c020600
3485d3c,2402000c
3485d40,50a2000f
3485d44,3c058042
3485d48,2402000d
3485d4c,50a20010
3485d50,3c058042
3485d54,24a5fff2
3485d58,30a500ff
3485d5c,2ca50002
3485d60,14a0000f
3485d64,3c020600
3485d68,24452798
3485d6c,10000010
3485d70,24421798
3485d74,24452798
3485d78,1000000d
3485d7c,24421798
3485d80,24a52ae0
3485d84,3c028042
3485d88,10000009
3485d8c,24421ae0
3485d90,24a542e0
3485d94,3c028042
3485d98,10000005
3485d9c,244232e0
3485da0,3c058042
3485da4,24a55ae0
3485da8,3c028042
3485dac,24424ae0
3485db0,8c8302c4
3485db4,2467ffe0
3485db8,ac8702c4
3485dbc,3c07fd10
3485dc0,ac67ffe0
3485dc4,ac62ffe4
3485dc8,8c8202c4
3485dcc,3c03df00
3485dd0,ac430008
3485dd4,ac40000c
3485dd8,8c8202c4
3485ddc,ac470010
3485de0,ac450014
3485de4,8c8202c4
3485de8,ac430018
3485dec,ac40001c
3485df0,8c8402c4
3485df4,8cc20000
3485df8,24430008
3485dfc,acc30000
3485e00,3c03db06
3485e04,24630024
3485e08,ac430000
3485e0c,3e00008
3485e10,ac440004
3485e14,27bdffe0
3485e18,afbf001c
3485e1c,afb20018
3485e20,afb10014
3485e24,afb00010
3485e28,c08025
3485e2c,8c920000
3485e30,c10173f
3485e34,a02025
3485e38,408825
3485e3c,c02ae40
3485e40,2402025
3485e44,8e030000
3485e48,24640008
3485e4c,ae040000
3485e50,3c04da38
3485e54,24840003
3485e58,ac640000
3485e5c,ac620004
3485e60,24020002
3485e64,5222000e
3485e68,8e020000
3485e6c,2003025
3485e70,2202825
3485e74,c101748
3485e78,2402025
3485e7c,8e020000
3485e80,24430008
3485e84,ae030000
3485e88,3c03de00
3485e8c,ac430000
3485e90,3c030600
3485e94,246306f0
3485e98,10000008
3485e9c,ac430004
3485ea0,24430008
3485ea4,ae030000
3485ea8,3c03de00
3485eac,ac430000
3485eb0,3c030600
3485eb4,24630ae8
3485eb8,ac430004
3485ebc,8fbf001c
3485ec0,8fb20018
3485ec4,8fb10014
3485ec8,8fb00010
3485ecc,3e00008
3485ed0,27bd0020
3485ed4,27bdffe0
3485ed8,afbf001c
3485edc,afb20018
3485ee0,afb10014
3485ee4,afb00010
3485ee8,c08025
3485eec,8c920000
3485ef0,c10173f
3485ef4,a02025
3485ef8,408825
3485efc,c02ae40
3485f00,2402025
3485f04,8e030000
3485f08,24640008
3485f0c,ae040000
3485f10,3c04da38
3485f14,24840003
3485f18,ac640000
3485f1c,ac620004
3485f20,24020002
3485f24,5222000e
3485f28,8e020000
3485f2c,2003025
3485f30,2202825
3485f34,c101748
3485f38,2402025
3485f3c,8e020000
3485f40,24430008
3485f44,ae030000
3485f48,3c03de00
3485f4c,ac430000
3485f50,3c030600
3485f54,246310c0
3485f58,10000008
3485f5c,ac430004
3485f60,24430008
3485f64,ae030000
3485f68,3c03de00
3485f6c,ac430000
3485f70,3c030600
3485f74,24631678
3485f78,ac430004
3485f7c,8fbf001c
3485f80,8fb20018
3485f84,8fb10014
3485f88,8fb00010
3485f8c,3e00008
3485f90,27bd0020
3485f94,27bdffe8
3485f98,24020001
3485f9c,14a20006
3485fa0,afbf0014
3485fa4,8fa6002c
3485fa8,c101785
3485fac,8fa50028
3485fb0,10000008
3485fb4,8fbf0014
3485fb8,24020003
3485fbc,14a20005
3485fc0,8fbf0014
3485fc4,8fa6002c
3485fc8,c1017b5
3485fcc,8fa50028
3485fd0,8fbf0014
3485fd4,3e00008
3485fd8,27bd0018
3485fdc,27bdffe0
3485fe0,afbf001c
3485fe4,afb10018
3485fe8,afb00014
3485fec,3c028040
3485ff0,8c422f48
3485ff4,10400008
3485ff8,808825
3485ffc,8ca21d38
3486000,30424000
3486004,54400005
3486008,8223015a
348600c,90a21c27
3486010,50400016
3486014,1025
3486018,8223015a
348601c,18600013
3486020,1025
3486024,3c020001
3486028,244217a4
348602c,a28021
3486030,2405000e
3486034,3c028008
3486038,24421628
348603c,40f809
3486040,2002025
3486044,22e00
3486048,52e03
348604c,a225015a
3486050,18a00006
3486054,1025
3486058,3c028008
348605c,24421688
3486060,40f809
3486064,2002025
3486068,2102b
348606c,8fbf001c
3486070,8fb10018
3486074,8fb00014
3486078,3e00008
348607c,27bd0020
3486080,2402000a
3486084,a4820000
3486088,240227ee
348608c,3e00008
3486090,a482001c
3486094,27bdfdf8
3486098,afbf0204
348609c,2402000a
34860a0,a7a20010
34860a4,240227ee
34860a8,a7a2002c
34860ac,c1016fd
34860b0,27a40010
34860b4,93a301fc
34860b8,24020005
34860bc,1462000a
34860c0,3c04801c
34860c4,3c028041
34860c8,c44c54a4
34860cc,24070001
34860d0,44066000
34860d4,3c02800a
34860d8,3442a8fc
34860dc,40f809
34860e0,46006386
34860e4,3c04801c
34860e8,348484a0
34860ec,8c860000
34860f0,24c602c0
34860f4,c101785
34860f8,27a50010
34860fc,8fbf0204
3486100,3e00008
3486104,27bd0208
3486108,27bdfdf8
348610c,afbf0204
3486110,2402000a
3486114,a7a20010
3486118,240227ee
348611c,a7a2002c
3486120,c1016fd
3486124,27a40010
3486128,93a301fc
348612c,24020005
3486130,14620022
3486134,3c04801c
3486138,3c028041
348613c,c44c54a4
3486140,24070001
3486144,44066000
3486148,3c02800a
348614c,3442a8fc
3486150,40f809
3486154,46006386
3486158,3c02801c
348615c,344284a0
3486160,8c421d38
3486164,30424000
3486168,1040000b
348616c,24070001
3486170,3c028041
3486174,c44e54a8
3486178,3c028041
348617c,c44c54ac
3486180,3c02800a
3486184,3442a7f4
3486188,40f809
348618c,3025
3486190,1000000a
3486194,3c04801c
3486198,3c028041
348619c,c44e54b0
34861a0,3c028041
34861a4,c44c54b4
34861a8,3c02800a
34861ac,3442a7f4
34861b0,40f809
34861b4,3025
34861b8,3c04801c
34861bc,348484a0
34861c0,8c860000
34861c4,24c602c0
34861c8,c1017b5
34861cc,27a50010
34861d0,8fbf0204
34861d4,3e00008
34861d8,27bd0208
34861dc,27bdffd8
34861e0,afbf0024
34861e4,afb20020
34861e8,afb1001c
34861ec,afb00018
34861f0,3c02801c
34861f4,344284a0
34861f8,94500020
34861fc,94450014
3486200,3c030001
3486204,431021
3486208,94440934
348620c,24020006
3486210,14820048
3486214,3c02801d
3486218,3c02801c
348621c,344284a0
3486220,431021
3486224,94420948
3486228,14400042
348622c,3c02801d
3486230,3c02801c
3486234,344284a0
3486238,431021
348623c,94430944
3486240,10600005
3486244,3c02801c
3486248,24020003
348624c,14620039
3486250,3c02801d
3486254,3c02801c
3486258,344284a0
348625c,3c060001
3486260,461021
3486264,84420978
3486268,24060016
348626c,14460007
3486270,24060017
3486274,3c068040
3486278,94c64c38
348627c,14c0000a
3486280,24060003
3486284,1000002b
3486288,3c02801d
348628c,54460029
3486290,3c02801d
3486294,3c068040
3486298,94c64c3a
348629c,50c00025
34862a0,3c02801d
34862a4,24060003
34862a8,50660022
34862ac,3c02801d
34862b0,3c038011
34862b4,3463a5d0
34862b8,621021
34862bc,90510074
34862c0,c104ec4
34862c4,2202025
34862c8,10400166
34862cc,8fbf0024
34862d0,3212ffff
34862d4,32100200
34862d8,52000152
34862dc,32520100
34862e0,c104f94
34862e4,2202025
34862e8,32520100
34862ec,12400004
34862f0,402025
34862f4,c104f6a
34862f8,2202025
34862fc,402025
3486300,10910157
3486304,3c03801c
3486308,346384a0
348630c,3c020001
3486310,621821
3486314,c104fbe
3486318,84650978
348631c,3c028006
3486320,244246f0
3486324,40f809
3486328,24044809
348632c,1000014d
3486330,8fbf0024
3486334,3442aa30
3486338,8c42066c
348633c,3c033000
3486340,24630483
3486344,431024
3486348,14400146
348634c,8fbf0024
3486350,3c02801c
3486354,344284a0
3486358,8c430008
348635c,3c02800f
3486360,8c4213ec
3486364,14620140
3486368,8fb20020
348636c,3c028011
3486370,3442a5d0
3486374,8c42135c
3486378,1440013c
348637c,8fb1001c
3486380,3c02800e
3486384,3442f1b0
3486388,8c420000
348638c,30420020
3486390,54400137
3486394,8fb00018
3486398,3c028040
348639c,8c430e9c
34863a0,10600019
34863a4,3c028011
34863a8,24020006
34863ac,14820016
34863b0,3c028011
34863b4,3c02801c
34863b8,344284a0
34863bc,3c060001
34863c0,461021
34863c4,94420948
34863c8,1440000f
34863cc,3c028011
34863d0,3c02801c
34863d4,344284a0
34863d8,461021
34863dc,94420944
34863e0,50400005
34863e4,3c028040
34863e8,24060003
34863ec,14460006
34863f0,3c028011
34863f4,3c028040
34863f8,90420891
34863fc,54400119
3486400,8fbf0024
3486404,3c028011
3486408,3442a5d0
348640c,8c42009c
3486410,3c066000
3486414,461024
3486418,10400006
348641c,3c028011
3486420,3442a5d0
3486424,8c420004
3486428,10400016
348642c,24020006
3486430,3c028011
3486434,3442a5d0
3486438,9042008b
348643c,2442ffdf
3486440,304200ff
3486444,2c42000b
3486448,10400006
348644c,3c028011
3486450,3442a5d0
3486454,8c460004
3486458,24020001
348645c,10c20008
3486460,3c028011
3486464,3442a5d0
3486468,9042007b
348646c,2442fff9
3486470,304200ff
3486474,2c420002
3486478,504000fa
348647c,8fbf0024
3486480,24020006
3486484,54820026
3486488,52c00
348648c,3c02801c
3486490,344284a0
3486494,3c060001
3486498,461021
348649c,94420948
34864a0,5440001f
34864a4,52c00
34864a8,3c02801c
34864ac,344284a0
34864b0,461021
34864b4,94420944
34864b8,50400005
34864bc,3c02801c
34864c0,24060003
34864c4,54460016
34864c8,52c00
34864cc,3c02801c
34864d0,344284a0
34864d4,3c060001
34864d8,461021
34864dc,84420978
34864e0,24060016
34864e4,54460007
34864e8,24060017
34864ec,3c028040
34864f0,94424c38
34864f4,5040000a
34864f8,52c00
34864fc,100000d9
3486500,8fbf0024
3486504,54460006
3486508,52c00
348650c,3c028040
3486510,94424c3a
3486514,144000d3
3486518,8fbf0024
348651c,52c00
3486520,52c03
3486524,4a10016
3486528,3c028011
348652c,10600015
3486530,3442a5d0
3486534,24020006
3486538,14820011
348653c,3c028011
3486540,3c02801c
3486544,344284a0
3486548,3c030001
348654c,431021
3486550,94420948
3486554,1440000a
3486558,3c028011
348655c,3c02801c
3486560,344284a0
3486564,431021
3486568,94420944
348656c,104000bd
3486570,8fbf0024
3486574,24030003
3486578,104300ba
348657c,3c028011
3486580,3442a5d0
3486584,8c420004
3486588,14400053
348658c,24030001
3486590,32020200
3486594,10400026
3486598,3211ffff
348659c,3c028011
34865a0,3442a5d0
34865a4,9442009c
34865a8,30422000
34865ac,50400021
34865b0,32310100
34865b4,3c028011
34865b8,3442a5d0
34865bc,94420070
34865c0,3042f000
34865c4,38422000
34865c8,2102b
34865cc,24420001
34865d0,3c048011
34865d4,3484a5d0
34865d8,21300
34865dc,94830070
34865e0,30630fff
34865e4,621025
34865e8,a4820070
34865ec,3c04801d
34865f0,3485aa30
34865f4,3c028007
34865f8,34429764
34865fc,40f809
3486600,248484a0
3486604,3c058010
3486608,24a243a8
348660c,afa20014
3486610,24a743a0
3486614,afa70010
3486618,24060004
348661c,24a54394
3486620,3c02800c
3486624,3442806c
3486628,40f809
348662c,24040835
3486630,32310100
3486634,52200052
3486638,32100400
348663c,3c028011
3486640,3442a5d0
3486644,9442009c
3486648,30424000
348664c,1040007d
3486650,3c028011
3486654,3442a5d0
3486658,94430070
348665c,3063f000
3486660,24043000
3486664,14640002
3486668,24020003
348666c,24020001
3486670,3c038011
3486674,3463a5d0
3486678,22300
348667c,94620070
3486680,30420fff
3486684,441025
3486688,a4620070
348668c,3c04801d
3486690,3485aa30
3486694,3c028007
3486698,34429764
348669c,40f809
34866a0,248484a0
34866a4,3c058010
34866a8,24a243a8
34866ac,afa20014
34866b0,24a743a0
34866b4,afa70010
34866b8,24060004
34866bc,24a54394
34866c0,3c02800c
34866c4,3442806c
34866c8,40f809
34866cc,24040835
34866d0,1000005c
34866d4,3c028011
34866d8,54430029
34866dc,32100400
34866e0,32020100
34866e4,50400026
34866e8,32100400
34866ec,3c02801c
34866f0,344284a0
34866f4,3c030001
34866f8,431021
34866fc,94420934
3486700,14400058
3486704,8fbf0024
3486708,3c028011
348670c,3442a5d0
3486710,9046008b
3486714,24c2ffdf
3486718,304200ff
348671c,2c42000b
3486720,50400044
3486724,32100400
3486728,3c02801c
348672c,344284a0
3486730,431021
3486734,90420756
3486738,5440003e
348673c,32100400
3486740,3c02801d
3486744,3442aa30
3486748,8c42066c
348674c,3c0308a0
3486750,24630800
3486754,431024
3486758,54400036
348675c,32100400
3486760,24070002
3486764,3c04801d
3486768,3485aa30
348676c,3c028038
3486770,3442c9a0
3486774,40f809
3486778,248484a0
348677c,32100400
3486780,12000038
3486784,8fbf0024
3486788,3c02801c
348678c,344284a0
3486790,3c030001
3486794,431021
3486798,94420934
348679c,14400032
34867a0,8fb20020
34867a4,3c028011
34867a8,3442a5d0
34867ac,9046007b
34867b0,24c2fff9
34867b4,304200ff
34867b8,2c420002
34867bc,10400029
34867c0,8fbf0024
34867c4,3c02801c
34867c8,344284a0
34867cc,3c030001
34867d0,431021
34867d4,90420758
34867d8,14400023
34867dc,8fb20020
34867e0,3c02801d
34867e4,3442aa30
34867e8,8c42066c
34867ec,3c0308a0
34867f0,24630800
34867f4,431024
34867f8,1440001b
3486800,24070002
3486804,3c04801d
3486808,3485aa30
348680c,3c028038
3486810,3442c9a0
3486814,40f809
3486818,248484a0
348681c,10000011
3486820,8fbf0024
3486824,1240000f
3486828,8fbf0024
348682c,1000feb1
3486834,1600ffdc
3486838,3c028011
348683c,10000009
3486840,8fbf0024
3486844,3442a5d0
3486848,8c430004
348684c,24020001
3486850,5462ffcb
3486854,32100400
3486858,1000ffa5
348685c,3c02801c
3486860,8fbf0024
3486864,8fb20020
3486868,8fb1001c
348686c,8fb00018
3486870,3e00008
3486874,27bd0028
3486878,3c028040
348687c,8c420e9c
3486880,10400018
3486884,3c028011
3486888,3c02801c
348688c,344284a0
3486890,3c030001
3486894,431021
3486898,94430934
348689c,24020006
34868a0,14620010
34868a4,3c028011
34868a8,3c02801c
34868ac,344284a0
34868b0,3c030001
34868b4,431021
34868b8,94420948
34868bc,14400009
34868c0,3c028011
34868c4,3c02801c
34868c8,344284a0
34868cc,431021
34868d0,94420944
34868d4,1040007b
34868d8,24030003
34868dc,10430079
34868e0,3c028011
34868e4,3442a5d0
34868e8,8c42009c
34868ec,3c036000
34868f0,431024
34868f4,10400006
34868f8,3c028011
34868fc,3442a5d0
3486900,8c420004
3486904,10400016
3486908,3c02801c
348690c,3c028011
3486910,3442a5d0
3486914,9042008b
3486918,2442ffdf
348691c,304200ff
3486920,2c42000b
3486924,10400006
3486928,3c028011
348692c,3442a5d0
3486930,8c430004
3486934,24020001
3486938,10620008
348693c,3c028011
3486940,3442a5d0
3486944,9042007b
3486948,2442fff9
348694c,304200ff
3486950,2c420002
3486954,1040002f
3486958,3c02801c
348695c,3c02801c
3486960,344284a0
3486964,3c030001
3486968,431021
348696c,94430934
3486970,24020006
3486974,146202ec
3486978,3c028040
348697c,3c02801c
3486980,344284a0
3486984,3c030001
3486988,431021
348698c,94420948
3486990,144002e0
3486994,3c028040
3486998,3c02801c
348699c,344284a0
34869a0,431021
34869a4,94420944
34869a8,50400005
34869ac,3c02801c
34869b0,24030003
34869b4,144302d7
34869b8,3c028040
34869bc,3c02801c
34869c0,344284a0
34869c4,3c030001
34869c8,431021
34869cc,84420978
34869d0,24030016
34869d4,14430007
34869d8,24030017
34869dc,3c028040
34869e0,94424c38
34869e4,504002cb
34869e8,3c028040
34869ec,10000018
34869f0,3c02801c
34869f4,144302c7
34869f8,3c028040
34869fc,3c028040
3486a00,94424c3a
3486a04,504002c3
3486a08,3c028040
3486a0c,10000010
3486a10,3c02801c
3486a14,344284a0
3486a18,3c030001
3486a1c,431021
3486a20,94430934
3486a24,24020006
3486a28,146202d6
3486a30,3c02801c
3486a34,344284a0
3486a38,3c030001
3486a3c,431021
3486a40,94420948
3486a44,144002cf
3486a4c,3c02801c
3486a50,344284a0
3486a54,3c030001
3486a58,431021
3486a5c,94420944
3486a60,50400005
3486a64,3c02801c
3486a68,24030003
3486a6c,144302c5
3486a74,3c02801c
3486a78,344284a0
3486a7c,3c030001
3486a80,431021
3486a84,84420978
3486a88,24030016
3486a8c,54430007
3486a90,24030017
3486a94,3c028040
3486a98,94424c38
3486a9c,14400009
3486aa4,3e00008
3486aac,144302b5
3486ab4,3c028040
3486ab8,94424c3a
3486abc,104002b1
3486ac4,27bdffb0
3486ac8,afbf004c
3486acc,afbe0048
3486ad0,afb70044
3486ad4,afb60040
3486ad8,afb5003c
3486adc,afb40038
3486ae0,afb30034
3486ae4,afb20030
3486ae8,afb1002c
3486aec,afb00028
3486af0,3c14801c
3486af4,369484a0
3486af8,8e900000
3486afc,261202a8
3486b00,8e0202b0
3486b04,24430008
3486b08,ae0302b0
3486b0c,3c03de00
3486b10,ac430000
3486b14,3c038041
3486b18,24635860
3486b1c,ac430004
3486b20,8e0202b0
3486b24,24430008
3486b28,ae0302b0
3486b2c,3c03e700
3486b30,ac430000
3486b34,ac400004
3486b38,8e0202b0
3486b3c,24430008
3486b40,ae0302b0
3486b44,3c03fc11
3486b48,34639623
3486b4c,ac430000
3486b50,3c03ff2f
3486b54,3463ffff
3486b58,ac430004
3486b5c,3c020001
3486b60,282a021
3486b64,96930742
3486b68,2411ff00
3486b6c,2718825
3486b70,8e0202b0
